id,name,email,phone,address,registration_date,is_premium
1,Иванов Алексей Петрович,[email],+79161234567,"г. Москва, ул. Ленина, д. 15, кв. 42",2023-01-15,1
2,Петрова Мария Сергеевна,[email],+79266543210,"г. Санкт-Петербург, Невский пр., д. 28, кв. 17",2023-02-20,0
3,Сидоров Дмитрий Иванович,[email],+79035557788,"г. Новосибирск, ул. Кирова, д. 7, кв. 9",2023-03-10,1
4,Козлова Екатерина Викторовна,[email],+79189990011,"г. Екатеринбург, пр. Космонавтов, д. 33, кв. 24",2023-04-05,0
5,Николаев Андрей Олегович,[email],+79224446688,"г. Казань, ул. Баумана, д. 12, кв. 5",2023-05-12,1
6,Федорова Ольга Александровна,[email],+79018889900,"г. Нижний Новгород, ул. Большая Покровская, д. 19, кв. 13",2023-06-18,0
7,Волков Сергей Михайлович,[email],+79167778899,"г. Ростов-на-Дону, ул. Садовая, д. 45, кв. 8",2023-07-22,1
8,Смирнова Анна Дмитриевна,[email],+79203334455,"г. Краснодар, ул. Красная, д. 67, кв. 31",2023-08-30,0
9,Попов Игорь Васильевич,[email],+79046667788,"г. Воронеж, пр. Революции, д. 23, кв. 16",2023-09-14,1
10,Лебедева Татьяна Николаевна,[email],+79151112233,"г. Самара, ул. Куйбышева, д. 89, кв. 7",2023-10-25,0
11,Орлов Максим Викторович,[email],+79257778899,"г. Уфа, ул. Октябрьской революции, д. 14, кв. 22",2023-11-05,1
12,Зайцева Елена Игоревна,[email],+79031234567,"г. Пермь, ул. Сибирская, д. 38, кв. 11",2023-12-12,0
13,Соколов Артем Александрович,[email],+79168889900,"г. Волгоград, пр. Ленина, д. 52, кв. 19",2024-01-08,1
14,Воробьева Ксения Сергеевна,[email],+79219990011,"г. Красноярск, ул. Мира, д. 27, кв. 6",2024-02-14,0
15,Морозов Павел Дмитриевич,[email],+79045556677,"г. Тюмень, ул. Республики, д. 63, кв. 28",2024-03-20,1